First Name ,Last Name,Gender,Ethnicity,Place Of Birth,Religion,Class
Francis,Schmitt,Male,American,USA,Unknown,Real
Francis,Peyton Rous,Male,American,USA,Unknown,Real
Francis,Peyton,Male,American,USA,Unknown,Real
Frank,Bunker Gilbreth,Male,American,USA,Unknown,Real
Frank,Bunker Gilbreth,Male,American,USA,Unknown,Real
Frank Lloyd,Lloyd Wright,Male,American,USA,Christian,Real
Frank,Sinatra,Male,Italian-American,USA,Christian,Real
Frank,"W. Bubb,Sr.",Male,American,USA,Unknown,Real
Franklin,D. Roosevelt,Male,American,USA,Christian,Real
Franklin,Seaney Cooper,Male,American,USA,Unknown,Real
Frederick,Douglass,Male,African-American,USA,Christian,Real
Frederick,Law Olmsted,Male,American,USA,Christian,Real
Frederick,Pearson Treadwell,Male,American,USA,Unknown,Real
Friedrich,Stephan,Male,German,USA,Unknown,Real
G. Marius,Clore,Male,Unknown,Uk,Unknown,Real
Gabrielle,Union,Female,African-American,USA,Christian,Real
Gal,Gadot,Female,Israeli,Israel,Jewish,Real
George,C. Royal,Male,American,USA,Unknown,Real
George,H. Miller,Male,American,USA,Unknown,Real
George,H.W Bush,Male,American,USA,Christian,Real
George,Lucas,Male,American,USA,Christian,Real
George,Poste,Male,British,Uk,Unknown,Real
George,R. Price,Male,American,USA,Christian,Real
George Robert,Robert Carruthers,Male,African-American,USA,Unknown,Real
George,S. Patton,Male,American,USA,Christian,Real
George,Starkey,Male,English-American,Bermuda,Unknown,Real
George,W. Bush,Male,American,USA,Christian,Real
George,W. Merck,Male,American,USA,Unknown,Real
George,Washington,Male,American,USA,Christian,Real
George,Washington Carver,Male,African-American,USA,Christian,Real
Georgia,O'Keeffe,Female,American,USA,Spiritualist,Real
Gerry,Neugebauer,Male,American,Germany,Unknown,Real
Gordon,Ferrie Hull,Male,American,Canada,Unknown,Real
Gordon,L. Kane,Male,American,USA,Unknown,Real
Gordon,Woods,Male,American,USA,Unknown,Real
Grace,Hooper,Female,American,USA,Unknown,Real
Greg,Tseng,Male,American,Taiwan,Unknown,Real
Grote,Reber,Male,American,USA,Unknown,Real
Guenter,Wendt,Male,German-American,Germany,Unknown,Real
Guy,Sternberg,Male,American,USA,Unknown,Real
Gwyneth,Paltrow,Female,American,USA,Jewish,Real
Halle,Berry,Female,African-American,USA,Unknown,Real
Harold,Cummins,Male,American,USA,Unknown,Real
Harold,Saxton Burr,Male,American,USA,Unknown,Real
Haroutioun,Hovanes Chakmakjian,Male,Armenian-American,Turkey,Unknown,Real
Harriet,Creighton,Female,American,USA,Unknown,Real
Harriet,Tubman,Female,African-American,USA,Christian,Real
Harry,Kloor,Male,American,USA,Unknown,Real
Harry,S. Truman,Male,American,USA,Christian,Real
Harry,Styles,Male,British,Uk,Christian,Real
Harvey,Bialy,Male,American,USA,Unknown,Real
Helen,Keller,Female,American,USA,Christian,Real
Hendrik,Wade Bode,Male,Dutch-American,USA,Unknown,Real
Henry,Ford,Male,White American,USA,Christian,Real
Henry,James Anderson,Male,White American,USA,Christian,Real
Henry,John Orchard,Male,English,USA,Unknown,Real
Herbert,Boyer,Male,White American,USA,Unknown,Real
Herrick,L. Johnston,Male,White American,USA,Unknown,Real
Hillary,Clinton,Female,White American,USA,Christian,Real
Hiram Bond,Everest,Male,White American,USA,Unknown,Real
Ho-Kwang,Mao,Male,Chinese,China,Unknown,Real
Homayoun,Seraji,Male,Iranian,Iran,Unknown,Real
Howard,A. Rusk,Male,White American,USA,Unknown,Real
Howard,A. Stone,Male,White American,USA,Unknown,Real
Howard,Hughes,Male,White American,USA,Unknown,Real
Hugh,Hefner,Male,White American,USA,Christian,Real
Hugh,Latimer Dryden,Male,White American,USA,Unknown,Real
Hulk,Hogan,Male,White American,USA,Christian,Real
Irvine,Page,Male,White American,USA,Unknown,Real
Irving,Langmuir,Male,White American,USA,Agnostic,Real
J. Peter,Kincaid,Male,White American,USA,Unknown,Real
J. Scott,Yaruss,Male,White American,USA,Unknown,Real
J. Val,Klump,Male,White American,USA,Unknown,Real
J.P.,Morgan,Male,White American,USA,Christian,Real
Jackie,Robinson,Male,African-American,USA,Christian,Real
Jackson,Pollock,Male,White American,USA,Unknown,Real
Jacob,Perkins,Male,White American,USA,Unknown,Real
Jacqueline,Kennedy Onassis,Female,White American,USA,Christian,Real
James,Abbot Mcneill Whistler,Male,White American,USA,Unknown,Real
James,Bloodworth Jr.,Male,White American,USA,Unknown,Real
James,Bryant Conant,Male,White American,USA,Christian,Real
James,Bryant,Male,White American,USA,Unknown,Real
James,D. Watson,Male,White American,USA,Atheist,Real
James,E. Atwater,Male,White American,USA,Unknown,Real
James,Ewing,Male,White American,USA,Christian,Real
James,"F. Bell, Iii",Male,White American,USA,Unknown,Real
James,Franco,Male,White American,USA,Jewish,Real
James,Henry Deese,Male,White American,USA,Unknown,Real
James,Madison Jr.,Male,White American,USA,Christian,Real
James,Naismith,Male,Canadian,Canada,Christian,Real
James,Rhyne Killian,Male,White American,USA,Unknown,Real
James,Stewart,Male,White American,USA,Christian,Real
Jamie,Foxx,Male,African-American,USA,Christian,Real
Jane,Addams,Female,White American,USA,Christian,Real
Jane,Reece,Female,White American,USA,Unknown,Real
Jared,Tinklenberg,Male,White American,USA,Unknown,Real
Jason,Segel,Male,Jewish-American,USA,Jewish,Real
Jay,Hosler,Male,White American,USA,Unknown,Real
Jay-Z,,Male,African-American,USA,Christian,Real
Jeffery,H. Schwartz,Male,White American,USA,Unknown,Real
Jeffrey,Laitman,Male,White American,USA,Unknown,Real
Jeffrey,M. Friedman,Male,White American,USA,Unknown,Real
Jennifer,Aniston,Female,White American,USA,Christian,Real
Jennifer,Lawrence,Female,White American,USA,Christian,Real
Jeremy,Stone,Male,White American,USA,Unknown,Real
Jerome,J. Workman Jr.,Male,White American,USA,Unknown,Real
Jerome,Kavka,Male,White American,USA,Unknown,Real
Jerome,Pearson,Male,Unknown,USA,Unknown,Real
Jerry,Coyne,Male,"American, Caucasian",USA,Jewish,Real
Jerry,Seinfeld,Male,"American, Ashkenazi Jewish",USA,Jewish,Real
Jesse,James,Male,"American, Caucasian",USA,Christian,Real
Jesse,Owens,Male,African-American,USA,Unknown,Real
Jessica,Chastain,Female,"American, Caucasian",USA,Christian,Real
Jim,Carrey,Male,"Canadian, Caucasian",Canada,Christian,Real
Jim,Gaffigan,Male,"American, Caucasian",USA,Christian,Real
Jim,Morrison,Male,"American, Caucasian",USA,Christian,Real
Jim,Thorpe,Male,American,USA,Christian,Real
Jimi,Hendrix,Male,"African American, Cherokee, European",USA,Unknown,Real
Jimmy,Carter,Male,"American, Caucasian",USA,Christian,Real
Jimmy,Fallon,Male,"American, Caucasian",USA,Christian,Real
Jimmy,Kimmel,Male,"American, Caucasian",USA,Christian,Real
Joaquin,Phoenix,Male,"American, Caucasian",Puerto Rico,Jewish,Real
Jody,Watley,Female,African-American,USA,Unknown,Real
John,A. O'Keefe,Male,Unknown,USA,Unknown,Real
John,A. Wise,Male,Unknown,USA,Christian,Real
John,Adam Fleming,Male,Unknown,USA,Unknown,Real
John,B. Calhoun,Male,"American, Caucasian",USA,Unknown,Real
John,B. Goodenough,Male,"American, Caucasian",Germany,Christian,Real
John,Belushi,Male,"American, Caucasian",USA,Christian,Real
John,Bidwell,Male,Unknown,USA,Christian,Real
John,Brashear,Female,Unknown,USA,Unknown,Real
John,Brown,Male,"American, Caucasian",USA,Christian,Real
John,Charles Priscu,Male,Unknown,USA,Unknown,Real
John,D. Hamaker,Male,Unknown,USA,Unknown,Real
John,D. Rockefeller,Male,"American, Caucasian",USA,Christian,Real
John,D. Rockefeller Jr.,Male,"American, Caucasian",USA,Christian,Real
John,Dillinger,Male,"American, Caucasian",USA,Christian,Real
John,David Washington,Male,African-American,USA,Christian,Real
John,Edwards,Male,"American, Caucasian",USA,Christian,Real
John,F. Kennedy,Male,"American, Caucasian",USA,Christian,Real
John,F. Kennedy Jr,Male,"American, Caucasian",USA,Unknown,Real
John,Franklin Enders,Male,Unknown,USA,Unknown,Real
John,Cena,Male,"American, Caucasian",USA,Christian,Real
John,Ford,Male,"American, Caucasian",USA,Unknown,Real
John,Glenn,Male,"American, Caucasian",USA,Christian,Real
John,Gorrie,Male,Unknown,USA,Christian,Real
John,H. Seinfeld,Male,Unknown,USA,Unknown,Real
John,Heuser,Male,Unknown,USA,Unknown,Real
John,James Audubon,Male,"French-American, Caucasian (French)",Haiti,Unknown,Real
John,Leonard Riddell,Male,Unknown,USA,Unknown,Real
John,Marburger,Male,Unknown,USA,Unknown,Real
John,Muir,Male,"American, Caucasian",Uk,Christian,Real
John,Mulaney,Male,"American, Caucasian",USA,Christian,Real
John,Oliver,Male,"British, Caucasian",Uk,Christian,Real
John,Parascandola,Male,Unknown,USA,Unknown,Real
John,R. Pierce,Male,American,USA,Unknown,Real
John,R. Wiegand,Male,American,Germany,Unknown,Real
John,Robbins,Male,American,USA,Unknown,Real
John,Rock,Male,American,USA,Christian,Real
John,Smith,Male,American,USA,Unknown,Real
John,Stanton Gould,Male,American,USA,Christian,Real
John,T. Patterson,Male,American,USA,Unknown,Real
John,Volkman,Male,American,USA,Unknown,Real
John,W. Cahn,Male,American,USA,Jewish,Real
John,Wayne,Male,American,USA,Christian,Real
John,Wayne Gacy,Male,American,USA,Christian,Real
John,Wesley Powell,Male,American,USA,Unknown,Real
John,Wilkes Booth,Male,American,USA,Unknown,Real
John,Carson,Male,American - British,USA,Unknown,Real
Johnny,Depp,Male,American,USA,Unknown,Real
Jon,Michael Smith,Male,American,USA,Unknown,Real
Jonah,Hill,Male,American,USA,Jewish,Real
Jonas,Salk,Male,American,USA,Jewish,Real
Jonathan,Edwards,Male,American,USA,Christian,Real
Joseph,Augustine Cushman,Male,American,USA,Unknown,Real
Joseph,Brant Arseneau,Male,Canadian,Canada,Unknown,Real
Joseph,Lovering,Male,American,USA,Unknown,Real
Joseph,Priestley,Male,British,Uk,Christian,Real
Joseph,Smith Jr.,Male,American,USA,Christian,Real
Joseph,Young Bergen,Male,American,USA,Unknown,Real
Josh,Hutcherson,Male,American,USA,Unknown,Real
Joshua,Wurman,Male,American,USA,Unknown,Real
Julia,Roberts,Female,American,USA,Christian,Real
Julia,Robinson,Female,American,USA,Unknown,Real
Julius,Marmur,Male,American,Poland,Unknown,Real
Jurgen,Moser,Male,Austrian-American,Switzerland,Unknown,Real
Justin,Gaethje,Male,American,USA,Unknown,Real
Justin,Timberlake,Male,American,USA,Christian,Real
K. Aslihan,Yener,Female,Turkish,Turkey,Unknown,Real
Kanye,West,Male,African-American,USA,Christian,Real
Karel,Bossart,Male,Belgian-American,USA,Unknown,Real
Karl,Gordon Henize,Male,American,USA,Unknown,Real
Karla,Jurvetson,Female,American,USA,Unknown,Real
Karol,G. Ross,Female,American,USA,Unknown,Real
Kate,Mckinnon,Female,American,USA,Christian,Real
Katharine,Hepburn,Female,American,USA,Atheist,Real
Katherine,D. Seelman,Female,American,USA,Unknown,Real
Katy,Perry,Female,American,USA,Christian,Real
Kelsey,Grammer,Male,American,USA,Christian,Real
Kenan,Thompson,Male,African-American,USA,Unknown,Real
Kerry,Washington,Female,African-American,USA,Christian,Real
Kevin,Greenaugh,Male,American,Uk,Unknown,Real
Kevin,Hart,Male,African-American,USA,Christian,Real
Kevin,James,Male,American,USA,Christian,Real
Kim,Kardashian,Female,Armenian-American,USA,Christian,Real
Kim,Sung-Hou,Male,Korean,Korea,Unknown,Real
Kristin,Cavallari,Female,American,USA,Christian,Real
Kit,Carson,Female,American,USA,Christian,Real
Klaus,Keil,Male,German American,Germany,Unknown,Real
Kristen,Stewart,Female,American,USA,Unknown,Real
Kristen,Wiig,Female,American,USA,Christian,Real
Kristy,Hawkings,Female,American,USA,Agnostic,Real
Krystal,Jung,Female,Korean American,USA,Christian,Real
Kyle,Pierce,Male,American,USA,Unknown,Real
L. Hamilton,Mccormick,Male,American,USA,Unknown,Real
L. Ron,Hubbard,Male,American,USA,Scientology,Real
L. Stephen,Coles,Male,American,USA,Unknown,Real
Lady,Gaga,Female,Italian-American,USA,Christian,Real
Lance,Armstrong,Male,American,USA,Christian,Real
Landon,Curt Noll,Male,American,USA,Unknown,Real
Landrum,Brewer Shettles,Male,American,USA,Unknown,Real
Larry,David,Male,American,USA,Jewish,Real
Laura,Bush,Female,American,USA,Christian,Real
Lauren,Graham,Female,American,USA,Christian,Real
Lawrence,B. Slobodkin,Male,American,USA,Unknown,Real
Lawrence,S.B. Goldstein,Male,American,USA,Unknown,Real
Lee,Harvey Oswald,Male,American,USA,Christian,Real
Leigh,Lisker,Male,Ashkenazi Jewish-American,USA,Unknown,Real
Leland,H. Hartwell,Male,American,USA,Unknown,Real
Leonardo,Dicaprio,Male,Italian and German-American,USA,Christian,Real
Leslie,Earl Simon,Female,American,USA,Unknown,Real
Annette,Leslie Jones,Female,African-American,USA,Unknown,Real
Lester,R. Brown,Male,American,USA,Unknown,Real
Lewis,Black,Male,Jewish-American,USA,Atheist,Real
Lewis,Joel Greene,Male,American,USA,Unknown,Real
Lillian,Moller Gilbreth,Female,American,USA,Unknown,Real
Linda,B. Buck,Female,Caucasian,USA,Unknown,Real
Lindsay,Lohan,Female,Caucasian,USA,Christian,Real
Lisa,Kudrow,Female,Caucasian,USA,Jewish,Real
Lorraine,Bracco,Female,Caucasian,USA,Unknown,Real
Louis,Armstrong,Male,African-American,USA,Christian,Real
Louis,C.K,Male,Caucasian,USA,Unknown,Real
Louis,Vitullo,Male,Caucasian,USA,Unknown,Real
Lucille,Ball,Female,Caucasian,USA,Christian,Real
Lucky,Luciano,Male,Caucasian,Italy,Unknown,Real
Lyman,James Briggs,Male,Caucasian,USA,Unknown,Real
Lyndon,B. Johnson,Male,Caucasian,USA,Christian,Real
Lynn,Margulis,Female,Caucasian,USA,Unknown,Real
Lynn,Rogers,Male,Unknown,USA,Unknown,Real
M. Graham,Netting,Male,Caucasian,USA,Unknown,Real
Madonna,,Male,Caucasian,USA,Christian,Real
Mahershala,Ali,Male,African-American,USA,Muslim,Real
Malcolm,Little,Male,African-American,USA,Muslim,Real
Manfred,Clynes,Male,Caucasian,Austria,Unknown,Real
Mansukh,C. Wani,Male,Indian-American,India,Unknown,Real
Marc,Maron,Male,Caucasian,USA,Jewish,Real
Marcia,Neugebauer,Female,Caucasian,USA,Unknown,Real
Margot,Kidder,Female,Caucasian,Canada,Atheist,Real
Mariano,Yogore,Male,Unknown,Philippines,Unknown,Real
Marilyn,Monroe,Female,Caucasian,USA,Christian,Real
Marjorie,Cameron,Female,Caucasian,USA,Unknown,Real
Mark,Zuckerberg,Male,Caucasian,USA,Jewish,Real
Mark,Twain,Male,Caucasian,USA,Christian,Real
Mark,Wahlberg,Male,Caucasian,USA,Christian,Real
Marlene,Zuk,Female,Caucasian,USA,Unknown,Real
Martha,Stewart,Female,Caucasian,USA,Christian,Real
Martha,Washington,Female,Caucasian,USA,Christian,Real
Martin,Chalfie,Male,Caucasian,USA,Unknown,Real
Martin,Lawrence,Male,African-American,Germany,Christian,Real
Marin,Luther King Jr.,Male,African-American,USA,Christian,Real
Martin,Stanislaus Brennan,Male,Unknown,Ireland,Christian,Real
Mary,Baker Eddy,Female,Caucasian,USA,Christian,Real
Mary,C. Baltz,Female,Unknown,USA,Unknown,Real
Mary,Pickford,Female,Caucasian,Canada,Christian,Real
Mary,Styles Harris,Female,African-American,USA,Unknown,Real
Matt,Groening,Male,Caucasian,USA,Agnostic,Real
Matt,Leblanc,Male,Caucasian,USA,Christian,Real
Matt,Stone,Male,Caucasian,USA,Jewish,Real
Matthew,Fontaine Maury,Male,Caucasian,USA,Christian,Real
Matthew,Perry,Male,Caucasian,USA,Unknown,Real
May,R. Berenbaum,Female,Caucasian,USA,Unknown,Real
Maya,Angelou,Female,African-American,USA,Christian,Real
Maya,Rudolph,Female,"African-American, Jewish",USA,Jewish,Real
Mead,Treadwell,Male,Caucasian,USA,Christian,Real
Megan,Fox,Female,Caucasian,USA,Christian,Real
Mel,Gibson,Male,Caucasian,USA,Christian,Real
Melissa,Mccarthy,Female,Caucasian,USA,Christian,Real
Meriwether,Lewis,Male,Caucasian,USA,Christian,Real
William,Clark,Male,Caucasian,USA,Unknown,Real
Merle,Randall,Male,Unknown,USA,Unknown,Real
Merle,Tuve,Male,Caucasian,USA,Unknown,Real
Merill,Garnett,Male,Unknown,USA,Unknown,Real
Meryl,Streep,Female,Caucasian,USA,Christian,Real
Michael,B. Jordan,Male,African-American,USA,Christian,Real
Michael,Che,Male,African-American,USA,Unknown,Real
Michael,E. Greenberg,Male,American,USA,Unknown,Real
Michael,Fossel,Male,American,USA,Unknown,Real
Michael,Graziano,Male,American,USA,Unknown,Real
Michael,J. Krische,Male,American,USA,Unknown,Real
Michael,Jackson,Male,African-American,USA,Christian,Real
Michael,Jordan,Male,African-American,USA,Christian,Real
Michael,Moore,Male,American,USA,Christian,Real
Michael,Shermer,Male,American,USA,Skeptic,Real
Michael,Stebbins,Male,American,USA,Unknown,Real
Michael,Tordoff,Male,American,Uk,Unknown,Real
Mike,Hudak,Male,American,USA,Unknown,Real
Mila,Kunis,Female,Ukrainian-American,Ukraine,Jewish,Real
Miles,Teller,Male,American,USA,Jewish,Real
Miley,Cyrus,Female,American,USA,Christian,Real
Morgan,Freeman,Male,African-American,USA,Christian,Real
Morgan,Sparks,Male,American,USA,Unknown,Real
Muhammad,Ali,Male,African-American,USA,Muslim,Real
Murray,Eden,Male,American,USA,Jewish,Real
Neil,Armstrong,Male,American,USA,Christian,Real
Neil,A. Campbell,Male,American,USA,Unknown,Real
Neil,Degrasse Tyson,Male,African-American,USA,Atheist,Real
Nelson,Hairston,Male,American,USA,Unknown,Real
Nguyet,Anh Duong,Female,Vietnamese-American,Vietnam,Unknown,Real
Nick,Kroll,Male,Jewish-American,USA,Jewish,Real
Nikola,Tesla,Male,Serbian-American,Croatia,Christian,Real
Noella,Marcellino,Female,American,USA,Christian,Real
Norman,N. Li,Male,Chinese-American,China,Unknown,Real
Octavia,Spencer,Female,African-American,USA,Christian,Real
Oprah,Winfrey,Female,African-American,USA,Christian,Real
Ormsby,M. Mitchel,Male,American,USA,Unknown,Real
Oscar,Auerbach,Male,American,USA,Jewish,Real
Owen,Webster,Male,American,USA,Unknown,Real
Pat,Tillman,Female,American,USA,Atheist,Real
Patton,Oswalt,Male,American,USA,Atheist,Real
Paul,Eston Lacy,Male,American,USA,Unknown,Real
Paul,Flory,Male,American,USA,Christian,Real
Paul,Hugh Emmett,Male,American,USA,Unknown,Real
Paul,J. Lioy,Male,American,USA,Unknown,Real
Paul,M. Doty,Male,American,USA,Unknown,Real
Paul,Raskin,Male,American,USA,Unknown,Real
Paul,Ridker,Male,American,USA,Unknown,Real
Paul,Rudd,Male,American,USA,Jewish,Real
Paul,Werbos,Male,American,USA,Unknown,Real
Paul,Zamecnik,Male,American,USA,Unknown,Real
Pearl,Swanson,Male,American,USA,Unknown,Real
Peter,Duesberg,Male,German-American,Germany,Unknown,Real
Peter,Glaser,Male,Czech-American,Czechia,Jewish,Real
Peter,Gleick,Male,American,USA,Unknown,Real
Phil,Mcgraw,Male,American,USA,Christian,Real
Philip,Morrison,Male,American,USA,Unknown,Real
Ralph,Grayson,Male,American,USA,Unknown,Real
Ralph,Randles Stewart,Male,American,USA,Unknown,Real
Ralph,W. Gerard,Male,American,USA,Unknown,Real
Ram,Samudrala,Male,Indian-American,USA,Unknown,Real
Ramesh,C. Jain,Male,Indian-American,India,Unknown,Real
Randy,Pausch,Male,American,USA,Christian,Real
Randy,Sweeney,Male,American,USA,Unknown,Real
Ray,Charles,Male,African-American,USA,Christian,Real
Ray,Romano,Male,Italian-American,USA,Atheist,Real
Raymond,D. Mindlin,Male,American,USA,Unknown,Real
Raymond,Luebbers,Male,Unknown,USA,Unknown,Real
Raymond,St. Leger,Male,Unknown,Uk,Unknown,Real
Raymond,Viskanta,Male,Unknown,Lithuania,Unknown,Real
Reese,Witherspoon,Female,American,USA,Christian,Real
Richard,Cockburn Maclaurin,Male,Scottish,Uk,Unknown,Real
Richard,D. Wood,Male,Unknown,USA,Unknown,Real
Richard,Feynman,Male,American,USA,Jewish,Real
Richard,H. Ebright,Male,American,USA,Unknown,Real
Richard,H. Small,Male,Unknown,USA,Unknown,Real
Richard,J. Green,Male,Unknown,USA,Unknown,Real
Richard,L. Meier,Male,American,USA,Christian,Real
Richard,M. Nixon,Male,American,USA,Christian,Real
Richard,O. Spertzel,Male,American,USA,Unknown,Real
Richard,Weiszmann,Male,Unknown,Slovakia,Unknown,Real
Richard,Wiese,Male,American,USA,Unknown,Real
Rihanna,,Female,Barbadian,Barbados,Christian,Real
Robert,A. Woodruff,Male,American,USA,Unknown,Real
Robert,Woodward,Male,American,USA,Jewish,Real
Robert,Brownlee,Male,American,USA,Unknown,Real
Robert,Corell,Male,American,USA,Unknown,Real
Robert,De Niro,Male,American,USA,Christian,Real
Robert,E. Lee,Male,American,USA,Christian,Real
Robert,F. Kennedy,Male,American,USA,Christian,Real
Robert,France,Male,Unknown,Jamaica,Unknown,Real
Robert,D. Crane,Male,American,USA,Unknown,Real
Robert,Ledley,Male,American,USA,Unknown,Real
Robert,M. Jacobson,Male,American,USA,Unknown,Real
Robert,Nason Beck,Male,American,USA,Unknown,Real
Robert,O. Becker,Male,American,USA,Unknown,Real
Robert,R. Sokal,Male,Austrian-American,Austria,Jewish,Real
Robert,Simpson Woodward,Male,American,USA,Unknown,Real
Robert,W. Bussard,Male,American,USA,Unknown,Real
Robert,William Fisher,Male,American,USA,Christian,Real
Robert,Williams Iii,Male,African-American,USA,Unknown,Real
Robin,Williams,Male,White American,USA,Christian,Real
Roger,D. Nelson,Male,White American,USA,Unknown,Real
Roger,L. Easton,Male,White American,USA,Unknown,Real
Roger,Williams,Male,White American,USA,Unknown,Real
Ron,Eglash,Male,White American,USA,Unknown,Real
Ronald,F. Probstein,Male,White American,USA,Unknown,Real
Ronald,K. Hoeflin,Male,White American,USA,Unknown,Real
Ronald,Reagan,Male,White American,USA,Christian,Real
Rosa,Parks,Female,African-American,USA,Christian,Real
Rousseau,H. Flower,Male,White American,USA,Unknown,Real
Royal,Rife,Male,White American,USA,Unknown,Real
Rudolf,Kompfner,Male,Austrian,Austria,Jewish,Real
Rudolph,Giuliani,Male,Italian-American,USA,Christian,Real
Rudolph,Leibel,Male,White American,USA,Unknown,Real
Rudolph,Pariser,Male,Chinese-American,China,Unknown,Real
Rupert,Murdoch,Male,Australian,Australia,Christian,Real
Rush,Limbaugh,Male,White American,USA,Christian,Real
Ruth,L. Kirschstein,Female,White American,USA,Jewish,Real
Ryan,Reynolds,Male,Canadian,Canada,Christian,Real
S. Jay,Olshansky,Male,White American,USA,Unknown,Real
Sacagawea,,Female,Native American,USA,The Shoshone Religion,Real
Salvatore,Pais,Male,Italian-American,Romania,Unknown,Real
Sam,Walton,Male,White American,USA,Christian,Real
Samantha,Bee,Female,Canadian,Canada,Christian,Real
Samuel,Fowler,Male,White American,USA,Unknown,Real
Samuel,L. Jackson,Male,African-American,USA,Christian,Real
Samuel,Pierpont Langley,Male,White American,USA,Unknown,Real
Samuel,T. Durrance,Male,White American,USA,Unknown,Real
Samuel,Wendell Williston,Male,White American,USA,Unknown,Real
Sandra,Bullock,Female,White American,USA,Christian,Real
Sanford,Palay,Male,White American,USA,Unknown,Real
Saoirse,Ronan,Female,Irish,USA,Christian,Real
Sarah,Jessica Parker,Female,"Ashkenazi Jewish, English, German",USA,Jewish,Real
Sarah,Palin,Female,"English, Irish, German",USA,Christian,Real
Scarlett,Johansson,Female,"Ashkenazi Jewish, Danish",USA,Jewish,Real
Scott,L. Montgomery,Male,Unknown,USA,Unknown,Real
Selena,Gomez,Female,"Mexican, Italian",USA,Christian,Real
Sergiy,Vilkomir,Male,Ukrainian,Ukraine,Unknown,Real
Seth,Macfarlane,Male,"English, Scottish, Irish",USA,Christian,Real
Seth,Meyers,Male,"Ashkenazi Jewish, Czech, Swedish",USA,Unknown,Real
Seth,Rogen,Male,"Ashkenazi Jewish, Canadian",Canada,Jewish,Real
Shailene,Woodley,Female,"English, Swiss, Creole, African American",USA,Unknown,Real
Sheila,Widnall,Female,Unknown,USA,Unknown,Real
Shia,Labeouf,Male,"Cajun , Ashkenazi Jewish",USA,Christian,Real
Shinya,Inoué,Male,Japanese,Uk,Unknown,Real
Sidney,H. Liebson,Male,Unknown,USA,Unknown,Real
Simon,Ostrach,Male,Unknown,USA,Unknown,Real
Sitting,Bull,Male,Hunkpapa Lakota Native American,USA,Unknown,Real
Sofia,Vergara,Female,Colombian,Colombia,Christian,Real
Sojourner,Truth,Female,African-American,USA,Christian,Real
Sol,Spiegelman,Male,Unknown,USA,Unknown,Real
Stacy,Mcgaugh,Male,Unknown,USA,Unknown,Real
Stanley,F. Schmidt,Male,Unknown,USA,Unknown,Real
Stanton,Glantz,Male,Unknown,USA,Unknown,Real
Stephanie,Kwolek,Female,Polish-American,USA,Christian,Real
Stephen,Colbert,Male,"Irish, English, Scottish, German",USA,Christian,Real
Stephen,Grossberg,Male,Unknown,USA,Christian,Real
Stephen,Porges,Male,Unknown,USA,Unknown,Real
Stephen,Sternberg,Male,Unknown,USA,Unknown,Real
Sterling,K. Brown,Male,African-American,USA,Christian,Real
Steve,Buscemi,Male,"Italian, Irish",USA,Christian,Real
Steve,Carell,Male,"Italian, German, Polish",USA,Christian,Real
Steve,Harvey,Male,African-American,USA,Christian,Real
Steve,Jobs,Male,"Syrian, Swiss, German, Armenian",USA,Christian,Real
Steve,Martin,Male,"English, Scottish, Welsh, Irish",USA,Christian,Real
Steve,Spangler,Male,Unknown,USA,Christian,Real
Steven,Clarke,Male,Unknown,USA,Unknown,Real
Steven,Spielberg,Male,Ashkenazi Jewish,USA,Jewish,Real
Stuart,Umpleby,Male,Unknown,USA,Unknown,Real
Susan,B. Anthony,Female,"English, Irish",USA,Christian,Real
Sylvester,Stallone,Male,"Italian, French, Ukrainian, German",USA,Christian,Real
Taraji,P. Henson,Female,African-American,USA,Christian,Real
Taylor,Lautner,Male,"Swiss, German, Dutch, English, Irish",USA,Christian,Real
Taylor,Swift,Female,"English, Scottish, Irish, German, Welsh",USA,Christian,Real
Tecumseh,,Male,Shawnee Native American,USA,Unknown,Real
Mary,T. Grandin,Female,Unknown,USA,Christian,Real
Terry,Erwin,Male,Unknown,USA,Unknown,Real
Terry,Crews,Male,African-American,USA,Christian,Real
Tessa,Thompson,Female,"Panamanian, Mexican, European",USA,Christian,Real
Orvill,Wright,Male,"English, Dutch, German",USA,Christian,Real
Wilbur,Wright,Male,"English, Dutch, German",USA,Christian,Real
Theo,Holm,Male,Unknown,Denmark,Unknown,Real
Theodore,Roosevelt,Male,"Dutch, Scottish, English, French",USA,Christian,Real
Theodore,Salisbury Woolsey,Male,Unknown,USA,Unknown,Real
Thomas,Alva Edison,Male,"Dutch, English, Scottish",USA,Deist,Real
Thomas,Blanchard Stowell,Male,Unknown,USA,Unknown,Real
Thomas,C. Chalmers,Male,Unknown,USA,Unknown,Real
Thomas,C. Chamberlin,Male,Unknown,USA,Christian,Real
Thomas,Callister Hales,Male,Unknown,USA,Unknown,Real
Thomas,Corwin Mendenhall,Male,American,USA,Unknown,Real
Thomas,Eakins,Male,White American,USA,Christian,Real
Thomas,J. Samuelian,Male,White American,USA,Unknown,Real
Thomas,Jefferson,Male,American,USA,Christian,Real
Thomas,Kuhn,Male,White American,USA,Jewish,Real
Thomas,Nast,Male,White American,Germany,Christian,Real
Thomas,Paine,Male,German-American,Uk,Christian,Real
Thomas,Starzl,Male,English-American,USA,Unknown,Real
Tiger,Woods,Male,White American,USA,Buddhist,Real
Jeff,Richmond,Male,"African-American, Thai, Chinese, Dutch, and Native American",USA,Christian,Real
